,Arrest_Number,County_State,Percent_Hispanic
0,1,"Matanuska-Susitna Borough, AK",4.522745467627357
1,4,"Autauga, AL",2.5722538102417847
2,145,"Baldwin, AL",4.366698411107213
3,2,"Barbour, AL",4.309761779514541
4,4,"Blount, AL",8.727297934285318
5,7,"Calhoun, AL",3.43622446778216
6,1,"Cherokee, AL",1.5638877090010426
7,25,"Chilton, AL",7.624894447360614
8,1,"Clay, AL",3.107616999184158
9,3,"Cleburne, AL",2.328063504769528
10,6,"Coffee, AL",6.558020042752642
11,3,"Colbert, AL",2.4017507402026594
12,1,"Crenshaw, AL",1.6839378238341969
13,11,"Cullman, AL",4.213192975552167
14,3,"Dale, AL",5.888281895700204
15,23,"DeKalb, AL",14.015252970946051
16,15,"Elmore, AL",2.8014872092592364
17,5,"Etowah, AL",3.629925602004586
18,10,"Franklin, AL",16.01684984005321
19,4,"Geneva, AL",3.7063328974406873
20,2,"Henry, AL",2.5309827194972945
21,12,"Houston, AL",3.186994061083251
22,6,"Jackson, AL",2.72772201946472
23,104,"Jefferson, AL",3.6892956413026328
24,3,"Lauderdale, AL",2.3931088826761373
25,2,"Lawrence, AL",2.066820207579338
26,31,"Lee, AL",3.6902310535444016
27,25,"Limestone, AL",5.689309416444154
28,39,"Madison, AL",4.675217802516194
29,2,"Marion, AL",2.4008730447435433
30,54,"Marshall, AL",12.915987898533862
31,39,"Mobile, AL",2.6447593599667867
32,146,"Montgomery, AL",3.3114621446664794
33,39,"Morgan, AL",7.811467525406717
34,228,"Pickens, AL",2.42490769384293
35,1,"Pike, AL",2.1937073654476067
36,3,"Randolph, AL",2.92283882378952
37,5,"Russell, AL",5.071969438570162
38,47,"Shelby, AL",5.759136882073891
39,61,"Talladega, AL",2.161441948258633
40,5,"Tallapoosa, AL",2.412227159529274
41,40,"Tuscaloosa, AL",3.29232334507164
42,4,"Walker, AL",2.260911987559648
43,1,"Winston, AL",2.9150876608503724
44,4,"Arkansas, AR",2.99423770800797
45,3,"Ashley, AR",5.145552432226404
46,2,"Baxter, AR",2.039422326307572
47,121,"Benton, AR",16.06852314756291
48,2,"Boone, AR",2.302887322055709
49,4,"Bradley, AR",14.17627974044701
50,11,"Carroll, AR",14.521487901769593
51,2,"Clark, AR",4.465702697936872
52,1,"Cleburne, AR",2.4035643100011725
53,1,"Conway, AR",3.751187084520418
54,29,"Craighead, AR",4.719878698339878
55,8,"Crawford, AR",6.988873996802687
56,13,"Crittenden, AR",2.3247359172709094
57,1,"Desha, AR",5.247670426679745
58,1,"Drew, AR",2.948416095890411
59,20,"Faulkner, AR",3.9479475489341205
60,2,"Franklin, AR",2.8147648744311478
61,18,"Garland, AR",5.214221727983196
